No.,Time,Delta,Source,Destination,Protocol,Length,Data Length,Source Port,Destination Port,Data,Info
8323,612.95,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8325,613.18,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8326,613.18,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8327,613.18,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8337,613.41,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8338,613.41,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8351,613.64,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8374,614.56,0.92,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8381,614.79,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8382,614.79,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8383,614.79,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8390,615.02,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8391,615.02,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8392,615.02,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8393,615.02,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8404,615.48,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8405,615.48,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8406,615.48,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8407,615.48,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8409,615.71,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8410,615.71,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8411,615.71,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8412,615.71,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8415,615.94,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8416,615.94,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8417,615.94,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8418,615.94,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8425,616.17,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8426,616.17,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8427,616.17,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8432,616.4,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8537,621.69,5.29,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8547,621.92,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8551,622.15,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8552,622.15,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8557,622.38,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8558,622.38,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8559,622.61,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8560,622.61,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8567,623.07,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8568,623.07,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8572,623.3,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8573,623.3,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8576,623.53,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8577,623.53,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8580,623.76,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8581,623.76,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8582,623.99,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8583,623.99,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8586,624.22,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8587,624.22,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8592,624.45,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8597,624.68,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8601,624.91,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8602,624.91,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8639,626.29,1.38,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8640,626.52,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8641,626.52,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8644,626.75,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8645,626.98,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8646,626.98,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8650,627.21,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8651,627.21,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8654,627.44,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8656,627.67,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8662,627.9,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8663,627.9,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8666,628.13,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8667,628.13,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8669,628.36,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8670,628.36,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8673,628.59,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8674,628.59,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8677,628.82,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8678,628.82,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8680,629.05,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8681,629.05,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8693,629.28,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8694,629.28,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8747,632.5,3.22,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8749,632.73,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8752,632.96,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8756,633.19,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8762,633.42,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8780,633.88,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8783,634.11,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8786,634.34,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8789,634.57,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8792,634.8,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8794,635.03,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8798,635.26,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8862,637.79,2.53,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8867,638.02,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8875,638.48,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8876,638.71,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8878,638.94,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8884,639.4,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8893,640.09,0.69,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8900,640.55,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8910,641.01,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8919,641.24,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8933,641.47,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
8945,641.7,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9025,645.15,3.45,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9030,645.38,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9038,645.61,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9039,645.61,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9045,645.84,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9046,645.84,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9051,646.07,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9052,646.07,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9057,646.3,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9060,646.53,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9061,646.53,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9064,646.76,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9068,646.99,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9069,646.99,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9072,647.22,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9073,647.22,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9074,647.45,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9075,647.45,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9079,647.68,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9080,647.68,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9082,647.91,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9083,647.91,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9090,648.37,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9091,648.37,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9196,653.2,4.83,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9228,653.66,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9232,653.89,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9235,654.35,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9239,654.58,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9243,654.81,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9261,656.42,1.61,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9279,656.88,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9289,657.11,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9301,657.34,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9315,657.8,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9318,658.03,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9324,658.26,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9330,658.49,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9333,658.72,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9337,658.95,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9338,658.95,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9339,658.95,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9342,659.18,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9343,659.18,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9344,659.18,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9350,659.41,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9355,659.64,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9362,659.87,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9363,659.87,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9371,660.1,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9379,660.33,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9380,660.33,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9384,660.56,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9385,660.56,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9390,660.79,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9397,661.02,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9398,661.02,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9402,661.25,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9403,661.25,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9410,661.48,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9411,661.48,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9417,661.71,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9418,661.71,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9425,661.94,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9426,661.94,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9432,662.17,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9433,662.17,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9439,662.4,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9440,662.4,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9446,662.63,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9454,663.09,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9459,663.32,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9466,663.55,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9467,663.55,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9473,663.78,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9474,663.78,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9481,664.01,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9483,664.24,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9484,664.24,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9487,664.47,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9492,664.7,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9493,664.7,0,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9510,665.16,0.46,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9524,665.39,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9534,665.62,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9537,665.85,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9541,666.08,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9545,666.31,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
9551,666.54,0.23,::201:1:1:1,ff03::fc,UDP,112,"6,66",1025,3001,�\234\223,1025  >  3001 Len=66
